Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
    $end            reduce using rule 21 (conditions -> conditions OR conditions .)
    SIMICOLON       reduce using rule 21 (conditions -> conditions OR conditions .)
    ORDER           reduce using rule 21 (conditions -> conditions OR conditions .)
    LIMIT           reduce using rule 21 (conditions -> conditions OR conditions .)
    RPAREN          reduce using rule 21 (conditions -> conditions OR conditions .)
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! AND             [ reduce using rule 21 (conditions -> conditions OR conditions .) ]
  ! OR              [ reduce using rule 21 (conditions -> conditions OR conditions .) ]


state 85

    (19) conditions -> LPAREN conditions RPAREN .

    AND             reduce using rule 19 (conditions -> LPAREN conditions RPAREN .)
    OR              reduce using rule 19 (conditions -> LPAREN conditions RPAREN .)
    $end            reduce using rule 19 (conditions -> LPAREN conditions RPAREN .)
    SIMICOLON       reduce using rule 19 (conditions -> LPAREN conditions RPAREN .)
    ORDER           reduce using rule 19 (conditions -> LPAREN conditions RPAREN .)
    LIMIT           reduce using rule 19 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 19 (conditions -> LPAREN conditions RPAREN .)


state 86

    (22) conditions -> exp LIKE STRING .

    AND             reduce using rule 22 (conditions -> exp LIKE STRING .)
    OR              reduce using rule 22 (conditions -> exp LIKE STRING .)
    $end            reduce using rule 22 (conditions -> exp LIKE STRING .)
    SIMICOLON       reduce using rule 22 (conditions -> exp LIKE STRING .)
    ORDER           reduce using rule 22 (conditions -> exp LIKE STRING .)
    LIMIT           reduce using rule 22 (conditions -> exp LIKE STRING .)
    RPAREN          reduce using rule 22 (conditions -> exp LIKE STRING .)


state 87

    (23) conditions -> exp logical exp .

    AND             reduce using rule 23 (conditions -> exp logical exp .)
    OR              reduce using rule 23 (conditions -> exp logical exp .)
    $end            reduce using rule 23 (conditions -> exp logical exp .)
    SIMICOLON       reduce using rule 23 (conditions -> exp logical exp .)
    ORDER           reduce using rule 23 (conditions -> exp logical exp .)
    LIMIT           reduce using rule 23 (conditions -> exp logical exp .)
    RPAREN          reduce using rule 23 (conditions -> exp logical exp .)


state 88

    (7) select -> SELECT distinct select_columns FROM DATASOURCE into where order . limit SIMICOLON
    (43) limit -> . LIMIT NUMBER
    (44) limit -> . empty
    (6) empty -> .

    LIMIT           shift and go to state 95
    SIMICOLON       reduce using rule 6 (empty -> .)

    limit                          shift and go to state 94
    empty                          shift and go to state 96

state 89

    (38) order -> ORDER . BY column way

    BY              shift and go to state 97


state 90

    (39) order -> empty .

    LIMIT           reduce using rule 39 (order -> empty .)
    SIMICOLON       reduce using rule 39 (order -> empty .)


state 91

    (50) insert_values -> insert_values COMMA insert_values .
    (50) insert_values -> insert_values . COMMA insert_values

  ! shift/reduce conflict for COMMA resolved as shift
    SIMICOLON       reduce using rule 50 (insert_values -> insert_values COMMA insert_values .)
    COMMA           shift and go to state 80

  ! COMMA           [ reduce using rule 50 (insert_values -> insert_values COMMA insert_values .) ]


state 92

    (49) single_values -> LPAREN values RPAREN .

    SIMICOLON       reduce using rule 49 (single_values -> LPAREN values RPAREN .)
    COMMA           reduce using rule 49 (single_values -> LPAREN values RPAREN .)


state 93

    (47) values -> values COMMA . values
    (47) values -> . values COMMA values
    (48) values -> . value
    (45) value -> . STRING
    (46) value -> . NUMBER

    STRING          shift and go to state 63
    NUMBER          shift and go to state 64

    values                         shift and go to state 98
    value                          shift and go to state 82

state 94

    (7) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit . SIMICOLON

    SIMICOLON       shift and go to state 99


state 95

    (43) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 100


state 96

    (44) limit -> empty .

    SIMICOLON       reduce using rule 44 (limit -> empty .)


state 97

    (38) order -> ORDER BY . column way
    (30) column -> . COLNUMBER
    (31) column -> . COLNAME

    COLNUMBER       shift and go to state 23
    COLNAME         shift and go to state 24

    column                         shift and go to state 101

state 98

    (47) values -> values COMMA values .
    (47) values -> values . COMMA values

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 47 (values -> values COMMA values .)
    COMMA           shift and go to state 93

  ! COMMA           [ reduce using rule 47 (values -> values COMMA values .) ]


state 99

    (7) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .

    $end            reduce using rule 7 (select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .)


state 100

    (43) limit -> LIMIT NUMBER .

    SIMICOLON       reduce using rule 43 (limit -> LIMIT NUMBER .)


state 101

    (38) order -> ORDER BY column . way
    (40) way -> . ASC
    (41) way -> . empty
    (42) way -> . DESC
    (6) empty -> .

    ASC             shift and go to state 103
    DESC            shift and go to state 105
    LIMIT           reduce using rule 6 (empty -> .)
    SIMICOLON       reduce using rule 6 (empty -> .)

    way                            shift and go to state 102
    empty                          shift and go to state 104

state 102

    (38) order -> ORDER BY column way .

    LIMIT           reduce using rule 38 (order -> ORDER BY column way .)
    SIMICOLON       reduce using rule 38 (order -> ORDER BY column way .)


state 103

    (40) way -> ASC .

    LIMIT           reduce using rule 40 (way -> ASC .)
    SIMICOLON       reduce using rule 40 (way -> ASC .)


state 104

    (41) way -> empty .

    LIMIT           reduce using rule 41 (way -> empty .)
    SIMICOLON       reduce using rule 41 (way -> empty .)


state 105

    (42) way -> DESC .

    LIMIT           reduce using rule 42 (way -> DESC .)
    SIMICOLON       reduce using rule 42 (way -> DESC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 40 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 91 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 98 resolved as shift
